# pg_queue.txt - Poisson-Gaussian composite campaign (GPU 0/1 only). Format: TAG|command
# --- Tables 2/6: lambda=0 (decoupled), lambda=1 (coupled), binary mixed; seeds 1-4 (seed 0 exists)
LAM_s1_l000|python3 -u train_probe_c.py --mode coupled --lam 0.0 --seed 1 --tag LAM_s1_l000 --clean_train clean_train_full --depth depth_full --clean_test clean_test100 --depth_test depth --combos low_rain,low_haze_rain --pgnoise --width 32 --iters 16000
LAM_s1_l100|python3 -u train_probe_c.py --mode coupled --lam 1.0 --seed 1 --tag LAM_s1_l100 --clean_train clean_train_full --depth depth_full --clean_test clean_test100 --depth_test depth --combos low_rain,low_haze_rain --pgnoise --width 32 --iters 16000
LAM_s1_mix|python3 -u train_probe_c.py --mode mixed --seed 1 --tag LAM_s1_mix --clean_train clean_train_full --depth depth_full --clean_test clean_test100 --depth_test depth --combos low_rain,low_haze_rain --pgnoise --width 32 --iters 16000
LAM_s2_l000|python3 -u train_probe_c.py --mode coupled --lam 0.0 --seed 2 --tag LAM_s2_l000 --clean_train clean_train_full --depth depth_full --clean_test clean_test100 --depth_test depth --combos low_rain,low_haze_rain --pgnoise --width 32 --iters 16000
LAM_s2_l100|python3 -u train_probe_c.py --mode coupled --lam 1.0 --seed 2 --tag LAM_s2_l100 --clean_train clean_train_full --depth depth_full --clean_test clean_test100 --depth_test depth --combos low_rain,low_haze_rain --pgnoise --width 32 --iters 16000
LAM_s2_mix|python3 -u train_probe_c.py --mode mixed --seed 2 --tag LAM_s2_mix --clean_train clean_train_full --depth depth_full --clean_test clean_test100 --depth_test depth --combos low_rain,low_haze_rain --pgnoise --width 32 --iters 16000
LAM_s3_l000|python3 -u train_probe_c.py --mode coupled --lam 0.0 --seed 3 --tag LAM_s3_l000 --clean_train clean_train_full --depth depth_full --clean_test clean_test100 --depth_test depth --combos low_rain,low_haze_rain --pgnoise --width 32 --iters 16000
LAM_s3_l100|python3 -u train_probe_c.py --mode coupled --lam 1.0 --seed 3 --tag LAM_s3_l100 --clean_train clean_train_full --depth depth_full --clean_test clean_test100 --depth_test depth --combos low_rain,low_haze_rain --pgnoise --width 32 --iters 16000
LAM_s3_mix|python3 -u train_probe_c.py --mode mixed --seed 3 --tag LAM_s3_mix --clean_train clean_train_full --depth depth_full --clean_test clean_test100 --depth_test depth --combos low_rain,low_haze_rain --pgnoise --width 32 --iters 16000
LAM_s4_l000|python3 -u train_probe_c.py --mode coupled --lam 0.0 --seed 4 --tag LAM_s4_l000 --clean_train clean_train_full --depth depth_full --clean_test clean_test100 --depth_test depth --combos low_rain,low_haze_rain --pgnoise --width 32 --iters 16000
LAM_s4_l100|python3 -u train_probe_c.py --mode coupled --lam 1.0 --seed 4 --tag LAM_s4_l100 --clean_train clean_train_full --depth depth_full --clean_test clean_test100 --depth_test depth --combos low_rain,low_haze_rain --pgnoise --width 32 --iters 16000
LAM_s4_mix|python3 -u train_probe_c.py --mode mixed --seed 4 --tag LAM_s4_mix --clean_train clean_train_full --depth depth_full --clean_test clean_test100 --depth_test depth --combos low_rain,low_haze_rain --pgnoise --width 32 --iters 16000
# --- lambda surface interior points + continuous randomisation; seeds 1-4
LAM_s1_l025|python3 -u train_probe_c.py --mode coupled --lam 0.25 --seed 1 --tag LAM_s1_l025 --clean_train clean_train_full --depth depth_full --clean_test clean_test100 --depth_test depth --combos low_rain,low_haze_rain --pgnoise --width 32 --iters 16000
LAM_s1_l050|python3 -u train_probe_c.py --mode coupled --lam 0.5 --seed 1 --tag LAM_s1_l050 --clean_train clean_train_full --depth depth_full --clean_test clean_test100 --depth_test depth --combos low_rain,low_haze_rain --pgnoise --width 32 --iters 16000
LAM_s1_l075|python3 -u train_probe_c.py --mode coupled --lam 0.75 --seed 1 --tag LAM_s1_l075 --clean_train clean_train_full --depth depth_full --clean_test clean_test100 --depth_test depth --combos low_rain,low_haze_rain --pgnoise --width 32 --iters 16000
LAM_s1_rand|python3 -u train_probe_c.py --mode coupled --lam rand --seed 1 --tag LAM_s1_rand --clean_train clean_train_full --depth depth_full --clean_test clean_test100 --depth_test depth --combos low_rain,low_haze_rain --pgnoise --width 32 --iters 16000
LAM_s2_l025|python3 -u train_probe_c.py --mode coupled --lam 0.25 --seed 2 --tag LAM_s2_l025 --clean_train clean_train_full --depth depth_full --clean_test clean_test100 --depth_test depth --combos low_rain,low_haze_rain --pgnoise --width 32 --iters 16000
